# 4K超高清直播源列表
# 更新时间: 2025-12-01
# 共包含 0 个4K超高清频道
# 测速结果会在文件中以注释形式显示

# 更新时间: 2025-12-01
# 共包含 67 个4K超高清频道
# 测速结果会在文件中以注释形式显示

# 更新时间: 2025-12-01
# 共包含 68 个4K超高清频道

# 更新时间: 2025-12-01
# 共包含 68 个4K超高清频道

# 更新时间: 2025-12-01
# 共包含 69 个4K超高清频道

# 更新时间: 2025-11-30
# 共包含 101 个4K超高清频道

# 更新时间: 2025-11-30
# 共包含 102 个4K超高清频道

# 更新时间: 2025-11-30
# 共包含 374 个4K超高清频道

# # 4K央视频道
#4K频道,#genre#

##翡翠台4K
翡翠台4K,https://cdn6.163189.xyz/163189/fct4k
# 速度: 0.1 KB/s, 稳定性: 1.00
# 速度: 0.1 KB/s, 稳定性: 1.00






翡翠台4K,http://cdn6.veryfast.filegear-sg.me/live/fct4k/stream.m3u8
# 速度: 1.8 KB/s, 稳定性: 1.00
# 速度: 1.5 KB/s, 稳定性: 1.00





##CCTV4K
CCTV4K,https://httop.top/ysp-cctv4k
# 速度: 1.5 KB/s, 稳定性: 1.00
# 速度: 1.6 KB/s, 稳定性: 1.00








CCTV4K,http://phb888.myds.me:35455/nptv/cctv4k.m3u8
# 状态: 有效，但无法测速
# 状态: 有效，但无法测速









CCTV4K,http://183.236.43.98:4111/udp/239.77.0.174:5146
# 状态: 有效，但无法测速
# 状态: 有效，但无法测速






CCTV4K,http://183.236.43.98:4013/udp/239.77.0.174:5146
# 状态: 有效，但无法测速
# 状态: 有效，但无法测速





















CCTV4K,http://113.101.245.153:9988/udp/239.77.0.174:5146
# 状态: 有效，但无法测速
# 状态: 有效，但无法测速



CCTV4K,http://183.220.107.138:4022/rtp/239.10.0.108:5140
# 状态: 有效，但无法测速
# 状态: 有效，但无法测速


























##东方卫视4K










##北京卫视4K








































北京卫视4K,http://49.235.65.250:600/beijing/beijing.php?id=bjws4k
# 速度: 39.3 KB/s, 稳定性: 1.00
# 速度: 39.5 KB/s, 稳定性: 1.00




北京卫视4K,https://migu.188766.xyz/?migutoken=4de3a99b22fd347ac2c3019df7c6454b&id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&pp=1
# 速度: 0.1 KB/s, 稳定性: 1.00
# 速度: 0.2 KB/s, 稳定性: 1.00

北京卫视4K,https://migu.188766.xyz/?migutoken=3db112733dbbd9d9081b733f24d7aaa4&id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&pp=1
# 速度: 0.1 KB/s, 稳定性: 1.00
# 速度: 0.2 KB/s, 稳定性: 1.00

北京卫视4K,https://migu.188766.xyz/?migutoken=b40db0a0e564a4b183527b465e6657de&id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86&type=yy
# 速度: 0.2 KB/s, 稳定性: 1.00
# 速度: 0.2 KB/s, 稳定性: 1.00



##四川卫视4K










##山东卫视4K






##广东卫视4K




















##欢笑剧场4K
























##江苏卫视4K









##深圳卫视4K



深圳卫视4K,https://cdn3.163189.xyz/163189/szws4k
# 速度: 0.3 KB/s, 稳定性: 1.00
# 速度: 0.2 KB/s, 稳定性: 1.00




















深圳卫视4K,https://migu.188766.xyz/?migutoken=3100906f039cd53c8274bdf515d565e3&id=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86&pp=1
# 速度: 0.1 KB/s, 稳定性: 1.00
# 速度: 0.1 KB/s, 稳定性: 1.00

深圳卫视4K,https://migu.188766.xyz/?migutoken=6dbfdaaddc42715e00238b7ddf205493&id=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86&pp=1
# 速度: 0.1 KB/s, 稳定性: 1.00
# 速度: 0.1 KB/s, 稳定性: 1.00


深圳卫视4K,https://migu.188766.xyz/?migutoken=aee62f182139c84321695d811e2537db&id=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86&pp=1
# 速度: 0.1 KB/s, 稳定性: 1.00
# 速度: 0.1 KB/s, 稳定性: 1.00


##湖南卫视4K



